iter	F1	Logloss
0	0.808665164	0.6850792824
1	0.8087926091	0.6780246366
2	0.8107308286	0.6709879035
3	0.8106990567	0.664419413
4	0.8099280669	0.6578254379
5	0.8118850337	0.6512271856
6	0.8111660593	0.6451660758
7	0.8126745017	0.6393406466
8	0.8101463415	0.6335801085
9	0.809871077	0.6285401524
10	0.8121220004	0.623013693
11	0.8128822381	0.6173933216
12	0.8115582806	0.6126651665
13	0.8119406885	0.6080418113
14	0.8143813796	0.6034992258
15	0.8150845254	0.5986289292
16	0.8151036589	0.5945651809
17	0.8166417862	0.5901939888
18	0.8185463011	0.586477019
19	0.8195279664	0.5824480333
20	0.819379845	0.5787754722
21	0.8201095714	0.5755442396
22	0.8206581235	0.5722299595
23	0.8206909863	0.5693646082
24	0.8229099782	0.5665400741
25	0.8224874856	0.5637116096
26	0.8225102669	0.5611784108
27	0.8238461538	0.5580750559
28	0.8234086242	0.5554575062
29	0.8247290451	0.5528323963
30	0.8238235671	0.5503321893
31	0.8251837648	0.5480250862
32	0.8254252462	0.5459792304
33	0.8250047988	0.5439754362
34	0.8253277902	0.54177068
35	0.8250031957	0.5403222837
36	0.8250719539	0.5382230498
37	0.826520184	0.5358711527
38	0.8256259581	0.5343100102
39	0.8269304403	0.5322330956
40	0.82513731	0.5304830712
41	0.8262952789	0.5283292271
42	0.8281977671	0.5263214721
43	0.8290538388	0.5246322382
44	0.830092445	0.5226370347
45	0.8303525805	0.5207102063
46	0.830566905	0.5187137728
47	0.8312368303	0.5169966548
48	0.8317261639	0.515340927
49	0.8324400204	0.5134662496
50	0.8318335567	0.5118008364
51	0.8314190914	0.5105118094
52	0.8312069405	0.5090664416
53	0.8318437181	0.5074970015
54	0.8318957255	0.5059067135
55	0.8328861633	0.5043592495
56	0.8329180244	0.5029393501
57	0.8332375295	0.5018078996
58	0.8330033846	0.5006029339
59	0.8335992851	0.4993501346
60	0.8344176553	0.4981176026
61	0.836108453	0.4955091638
62	0.8363218684	0.4943826776
63	0.836906585	0.4931983873
64	0.8369690011	0.4920734197
65	0.8368323655	0.4911278953
66	0.8375119617	0.4901862629
67	0.8379653238	0.489235801
68	0.8388495632	0.4881752531
69	0.8393267024	0.4868732154
70	0.8399846997	0.4860565329
71	0.8403672064	0.4850861306
72	0.8404614698	0.4841707858
73	0.8409119857	0.4834397052
74	0.8408381632	0.482878773
75	0.8414618617	0.4821939471
76	0.8415892016	0.4815171013
77	0.8428826076	0.4799048415
78	0.8426415335	0.4787637509
79	0.8427825201	0.4779656242
80	0.8437141765	0.4766001082
81	0.8435270133	0.4759570265
82	0.8441301994	0.4751140206
83	0.8441641182	0.4744567282
84	0.8443651653	0.4737773164
85	0.8437360536	0.4731586066
86	0.843971179	0.4724527191
87	0.8442063644	0.4716408466
88	0.8444076011	0.4708600989
89	0.8447165359	0.4700977803
90	0.8452069647	0.4690855586
91	0.8463353958	0.4671329343
92	0.8460262789	0.4663848282
93	0.8462814134	0.4657171077
94	0.8458987116	0.4649201884
95	0.8467525839	0.4643478154
96	0.8468112245	0.4638475734
97	0.8474143978	0.463051016
98	0.8479632817	0.4626231571
99	0.8478011472	0.4620698511
100	0.8484964322	0.4603579433
101	0.8488786952	0.4597954488
102	0.8496973558	0.4585318352
103	0.8511370151	0.4565238127
104	0.8515002867	0.4561669275
105	0.8528700522	0.453726157
106	0.8540354894	0.4509500205
107	0.8538339166	0.4504002525
108	0.8536507734	0.4499735514
109	0.8537967029	0.4488820933
110	0.8550162224	0.4459120543
111	0.8549414162	0.4455350331
112	0.8550512445	0.4451398241
113	0.854978355	0.4447555731
114	0.8551416746	0.4444383071
115	0.8552690226	0.4437507686
116	0.8555598013	0.4433369085
117	0.8555958978	0.4422737494
118	0.8568154326	0.4408619209
119	0.8567791216	0.4404947839
120	0.8567428244	0.4401350574
121	0.8569609778	0.4397160475
122	0.8572883514	0.4391367216
123	0.8581063884	0.437724483
124	0.8579248886	0.4373716483
125	0.8581433847	0.4368539693
126	0.8587433955	0.4361440284
127	0.8599605523	0.4345942063
128	0.8596156294	0.4342129176
129	0.8594704684	0.433963488
130	0.8600152711	0.4334871968
131	0.8614465489	0.4318600187
132	0.8615365063	0.4314478212
133	0.8614289347	0.4311470256
134	0.8613565571	0.4307877739
135	0.8616831935	0.430413974
136	0.8614836946	0.4299602713
137	0.8618299739	0.4288283136
138	0.8622465196	0.4282592975
139	0.8620645817	0.4281392429
140	0.8623188406	0.4273416544
141	0.8624284806	0.4269650501
142	0.8630093446	0.4263501582
143	0.8628647721	0.4260344838
144	0.8628822071	0.4257663467
145	0.8629196338	0.4256165653
146	0.8636884307	0.424596481
147	0.8634714531	0.4236806169
148	0.863616114	0.4234116922
149	0.8638157057	0.4231034576
150	0.8642525298	0.4226214875
151	0.8648683039	0.421057203
152	0.865284315	0.4206828068
153	0.8660776711	0.419299245
154	0.8664039659	0.4186236931
155	0.8663319138	0.4183337883
156	0.8664760089	0.418012448
157	0.8665310792	0.4174756789
158	0.8665310792	0.417067555
159	0.8666412408	0.4168184471
160	0.8668234696	0.416108088
161	0.866899841	0.4159561492
162	0.8670057216	0.4155311605
163	0.866878576	0.4153529255
164	0.86723864	0.4149059395
165	0.8678861789	0.413152302
166	0.868648374	0.4120702429
167	0.870089484	0.4109376327
168	0.8701447068	0.410915844
169	0.8703597944	0.4105642069
170	0.8707629808	0.4100714441
171	0.8712645137	0.4091050292
172	0.8714140645	0.4085234586
173	0.8717005076	0.4081263844
174	0.8715573042	0.407829626
175	0.8715963186	0.4075610642
176	0.8722148162	0.4070080474
177	0.8724133553	0.4067169291
178	0.872794211	0.4060727438
179	0.8730088215	0.4058813911
180	0.8730642295	0.4057380367
181	0.8730319959	0.4055663463
182	0.8728334709	0.4050719967
183	0.8738887478	0.403511789
184	0.874341228	0.4029259706
185	0.874031746	0.4027845032
186	0.8739762555	0.4026148125
187	0.8744522766	0.4014565406
188	0.8744918699	0.4010516971
189	0.8752699098	0.4005920681
190	0.875833598	0.3988772565
191	0.8759049917	0.398281564
192	0.8761033848	0.3979997444
193	0.8762303931	0.3978566007
194	0.8761674821	0.3975844638
195	0.8761832158	0.3973245775
196	0.8760246553	0.3972523913
197	0.8767071079	0.3966042026
198	0.8765800673	0.3964937584
199	0.8765800673	0.3962599602
200	0.8766670901	0.3960077838
201	0.8763659466	0.3958711707
202	0.8767628002	0.3955773556
203	0.8765800673	0.3954360661
204	0.8768341485	0.3952905819
205	0.8766444233	0.3950530617
206	0.8777883699	0.3936180627
207	0.8779309907	0.3931182319
208	0.8779154751	0.3927782764
209	0.8780425802	0.3926122052
210	0.8786993522	0.3916266058
211	0.8786993522	0.3913430681
212	0.8798983804	0.3887554988
213	0.880167651	0.3877684566
214	0.8801372038	0.3874045765
215	0.8809402795	0.386262969
216	0.8812396799	0.3853653127
217	0.8813107259	0.3851736801
218	0.8814076097	0.3850206671
219	0.8819007687	0.3845178687
220	0.8820278254	0.3838074319
221	0.881814716	0.3836157005
222	0.8820239003	0.3834043962
223	0.8825735902	0.3827300124
224	0.8827007438	0.3825073918
225	0.8827717737	0.3823729705
226	0.8827980922	0.3821499261
227	0.8831796502	0.3816291493
228	0.8831234898	0.3815094213
229	0.8830375882	0.3814445638
230	0.8827682717	0.3811665398
231	0.8833895286	0.3794779704
232	0.8840404554	0.378604364
233	0.884664293	0.3778911072
234	0.884762147	0.377780657
235	0.884762147	0.3776295239
236	0.8851020538	0.3772838777
237	0.8852855144	0.3770419271
238	0.8851583365	0.3769353442
239	0.8855961844	0.3763893779
240	0.8858940945	0.3756700783
241	0.8859649123	0.3753828095
242	0.8858940945	0.3752713016
243	0.8857942261	0.3751051788
244	0.8857088342	0.3749167761
245	0.8857651698	0.3747223231
246	0.8859632386	0.3745708584
247	0.8860759494	0.3743814413
248	0.8858069852	0.3742955736
249	0.8860614543	0.3740325836
250	0.8861323155	0.3739073353
251	0.8860759494	0.3738921345
252	0.8861742063	0.3733004502
253	0.886230593	0.3731239295
254	0.88615972	0.3729951255
255	0.8859760753	0.3728313684
256	0.8863159234	0.3724732992
257	0.886372312	0.3720086328
258	0.8866412214	0.3718905585
259	0.8866412214	0.3718104786
260	0.8868392596	0.3711308848
261	0.8869100623	0.3710224723
262	0.8869100623	0.3707349088
263	0.8870372726	0.3703006338
264	0.887701895	0.3695479103
265	0.8877583466	0.369252779
266	0.887588269	0.3690978112
267	0.8879277446	0.3688230555
268	0.8879277446	0.3684148485
269	0.8878148054	0.3683411551
270	0.8886486486	0.3671957263
271	0.8886768448	0.3664782963
272	0.888917165	0.3662817842
273	0.8887616138	0.3661804198
274	0.8888323258	0.3661673939
275	0.8887050589	0.3659561096
276	0.8891714885	0.365500774
277	0.8891855808	0.3649452419
278	0.8897082194	0.3645838539
279	0.8900896319	0.3641408189
280	0.8903299638	0.3635515261
281	0.8902454534	0.3633974815
282	0.8909379968	0.3628726942
283	0.8907969217	0.3627840275
284	0.8906418983	0.3626213359
285	0.8908963675	0.3621884267
286	0.8917715885	0.3606883942
287	0.8917011129	0.360556167
288	0.8918420551	0.360474403
289	0.8919692249	0.3603768263
290	0.8921101151	0.3597897878
291	0.8922372687	0.3596877349
292	0.8923076923	0.3591075453
293	0.8924485126	0.3588464334
294	0.8924779042	0.3584899703
295	0.8925619835	0.3583102097
296	0.8924915761	0.3582440844
297	0.8924211597	0.3581093681
298	0.8926050741	0.3579618151
299	0.8926754832	0.3576097918
300	0.892718601	0.3574469245
301	0.8927049545	0.3572851675
302	0.8927890118	0.3572437626
303	0.8929025693	0.3570674894
304	0.8930161557	0.356810494
305	0.8934410586	0.3564232036
306	0.8935249968	0.3562115743
307	0.8939769764	0.3557777179
308	0.8939066277	0.3554562064
309	0.8937794174	0.3553829326
310	0.8942044659	0.3548914313
311	0.8940772314	0.3547299917
312	0.8943317005	0.3544576158
313	0.8943451434	0.3543637793
314	0.8943885991	0.3536817368
315	0.8943317005	0.3535964062
316	0.8942613564	0.3535866655
317	0.8944723618	0.3532111836
318	0.8944020356	0.3531215321
319	0.8950114533	0.3522698519
320	0.8951823331	0.3517058906
321	0.8951253659	0.3516979612
322	0.8955337829	0.3514457209
323	0.8960427535	0.3503278974
324	0.8963674534	0.3498849838
325	0.8964551645	0.3493720665
326	0.89651222	0.3492561487
327	0.89651222	0.349246882
328	0.8968238814	0.3491215062
329	0.8967097308	0.3490634387
330	0.8967097308	0.3489433614
331	0.8973901973	0.3480576723
332	0.8980397149	0.346794095
333	0.8979695755	0.3463740191
334	0.898013751	0.3458750215
335	0.8983827836	0.3457494124
336	0.8986890671	0.3455341072
337	0.8986761711	0.3450974975
338	0.8986761711	0.3444914092
339	0.8987204787	0.3443666063
340	0.8987905792	0.3440301729
341	0.8988921431	0.3438649948
342	0.899019483	0.3433679656
343	0.899019483	0.3433608884
344	0.8992425689	0.3431332411
345	0.899299809	0.3429085853
346	0.8994715732	0.3422825638
347	0.9003948542	0.3403760065
348	0.9007322509	0.3400211144
349	0.9009043434	0.3398212012
350	0.9008343418	0.3396860799
351	0.9005795809	0.33947903
352	0.9009938838	0.3383277714
353	0.901108704	0.3382075132
354	0.9013187233	0.3376610543
355	0.9014084507	0.3372198227
356	0.9016508382	0.337164533
357	0.9017458901	0.3367617319
358	0.9017458901	0.3364849179
359	0.9019882743	0.3361706597
360	0.9019882743	0.3360767586
361	0.9019182971	0.3360678075
362	0.9022431812	0.33569394
363	0.9026255417	0.3352522633
364	0.9028352979	0.3349569418
365	0.9028804486	0.3348857631
366	0.9027405991	0.3347999643
367	0.9031929131	0.3340458842
368	0.9032381438	0.3338124216
369	0.9035960214	0.3335081374
370	0.9038633176	0.3332935691
371	0.9040938656	0.3331092393
372	0.9038964352	0.3330268086
373	0.9039540816	0.332929699
374	0.9039086909	0.3327985521
375	0.9040816327	0.3327409352
376	0.9043489351	0.332546625
377	0.9044520985	0.3324246445
378	0.9049958527	0.3311675315
379	0.9051113522	0.3308181642
380	0.9052389765	0.3306839919
381	0.905169113	0.3305983897
382	0.9053666007	0.3302104964
383	0.9053666007	0.3301268193
384	0.905494225	0.329985296
385	0.9057952515	0.3296485812
386	0.9065611437	0.3273583309
387	0.9064794127	0.3271434839
388	0.9067926456	0.3262841602
389	0.9072678503	0.3258903166
390	0.9073837506	0.3258380164
391	0.9070821892	0.3255430297
392	0.9071519796	0.3251078064
393	0.9074074074	0.324838886
394	0.9075469289	0.3244968004
395	0.9075469289	0.3243824717
396	0.9076048784	0.3239004299
397	0.9077207995	0.323533963
398	0.9077905492	0.3222346183
399	0.9080922271	0.3218436587
400	0.9082199655	0.3216853767
401	0.9082082402	0.3215421059
402	0.9082662578	0.3211125268
403	0.9083359949	0.320775875
404	0.908405723	0.3201655028
405	0.9085451526	0.3195855804
406	0.9085334696	0.3193739274
407	0.9086612161	0.3193169332
408	0.9089399745	0.3187898726
409	0.908881936	0.3184701842
410	0.9090560736	0.3183578472
411	0.9093580326	0.3174331263
412	0.9097643528	0.317097274
413	0.9099846782	0.3167319543
414	0.910542111	0.3152841797
415	0.910542111	0.3150580714
416	0.910542111	0.3148833737
417	0.9109024717	0.3144502683
418	0.9109720271	0.314221872
419	0.9108442968	0.314069365
420	0.9108329075	0.3136795215
421	0.9110074746	0.3134459164
422	0.9112048039	0.3132044222
423	0.9113212369	0.3130933072
424	0.9113907877	0.3129393351
425	0.9114376997	0.3126769622
426	0.9116350393	0.3124882644
427	0.9116932907	0.3117685581
428	0.9119846596	0.3112952417
429	0.9120541992	0.3110374806
430	0.9121595704	0.3106805826
431	0.9126710139	0.3102396112
432	0.9126014961	0.3102334511
433	0.9126710139	0.3102189348
434	0.9125903191	0.3101242043
435	0.9125791392	0.3097521137
436	0.9126375032	0.3095873801
437	0.9127654131	0.3094610146
438	0.9126958746	0.3091762168
439	0.912915601	0.3080420465
440	0.9129739753	0.3079509936
441	0.9129739753	0.3073811165
442	0.913079629	0.3072767029
443	0.9131380325	0.3071725728
444	0.913744561	0.3061341101
445	0.9140955063	0.3059678026
446	0.9144795801	0.3050897933
447	0.9144795801	0.3050639656
448	0.9146076047	0.3048196181
449	0.9147356292	0.3043861709
450	0.9147832768	0.3039415235
451	0.9150502529	0.3035700852
452	0.9153540786	0.3031172382
453	0.9155407569	0.3027533586
454	0.9156209987	0.302508123
455	0.9157490397	0.3022297102
456	0.9157598259	0.3020884681
457	0.9157012098	0.3017950505
458	0.9159357193	0.3014533617
459	0.9163571154	0.3010230445
460	0.916298431	0.3008116043
461	0.9163571154	0.3006563504
462	0.9164158073	0.3005511567
463	0.9166720041	0.3003425648
464	0.91673072	0.3002653367
465	0.9167787815	0.3002244773
466	0.9169762972	0.2999124407
467	0.9169069127	0.2997445399
468	0.9169069127	0.2996583549
469	0.9169762972	0.2994714213
470	0.9171631751	0.2991658379
471	0.9173606662	0.2986997254
472	0.9175370026	0.298064397
473	0.9177827619	0.2977995124
474	0.9177932979	0.2973254291
475	0.9180285842	0.2972127281
476	0.9180285842	0.2971998727
477	0.9182260959	0.2969395865
478	0.9183333333	0.2967558216
479	0.9184510835	0.2965067038
480	0.9185099699	0.2961457145
481	0.9188357482	0.2953661216
482	0.9187768447	0.2949730086
483	0.918932786	0.2946188783
484	0.9191407502	0.2942362396
485	0.9193279466	0.2940893507
486	0.9194665299	0.2939410413
487	0.9196050776	0.2938087855
488	0.9198615207	0.2936372432
489	0.9198999551	0.2932418018
490	0.9198999551	0.2928164975
491	0.9198306824	0.2926196746
492	0.9198409645	0.2924513004
493	0.9197614008	0.2922283331
494	0.9199974338	0.2919859827
495	0.9203721527	0.2918027078
496	0.9204414218	0.2916798445
497	0.9206288098	0.2914816326
498	0.920677705	0.291284215
499	0.9206288098	0.2911332514
500	0.9206288098	0.2910812425
