iter	F1	Logloss
501	0.9206186229	0.2909245595
502	0.920677705	0.2908733307
503	0.9209141096	0.2906682215
504	0.9207857235	0.2906099708
505	0.9213194712	0.2889334128
506	0.9213786021	0.2888596053
507	0.9215459682	0.2883274499
508	0.9217435963	0.2881719476
509	0.9217927315	0.2878800194
510	0.9219211506	0.2877192354
511	0.9220395582	0.287421608
512	0.9219111225	0.2872851859
513	0.9219111225	0.2870765528
514	0.9220395582	0.2868248314
515	0.9221579961	0.2865878393
516	0.9226618705	0.2861574828
517	0.9229978807	0.2857877963
518	0.9229978807	0.2856537288
519	0.9231263246	0.2854675194
520	0.9233635254	0.2851588336
521	0.9234920023	0.2850812953
522	0.9236896197	0.2844876648
523	0.9238180884	0.284297471
524	0.9239961452	0.2841146345
525	0.9239270111	0.2836851263
526	0.9239172343	0.2835798324
527	0.9239270111	0.283405052
528	0.9241246386	0.2830603741
529	0.924431307	0.2820873548
530	0.924490714	0.2819604669
531	0.9243330119	0.2812979909
532	0.9247685185	0.2809081973
533	0.9248874598	0.2806398913
534	0.9248874598	0.2802777039
535	0.9252540847	0.2799810413
536	0.9251753201	0.2797383368
537	0.9252348475	0.279510993
538	0.9253635311	0.2793774793
539	0.9256208982	0.279183892
540	0.925640036	0.2788220785
541	0.9257686865	0.2786218356
542	0.9258782653	0.2783892962
543	0.9258878024	0.2782916109
544	0.9260069489	0.2779725006
545	0.9262832883	0.2776987369
546	0.9264904495	0.2774436452
547	0.9265594855	0.2771397282
548	0.9268073064	0.2768265041
549	0.9266096353	0.2767692906
550	0.9272247603	0.2762350152
551	0.9275008041	0.2758204042
552	0.9274914753	0.2757307165
553	0.9276798353	0.2754654246
554	0.9276798353	0.2754214415
555	0.9278178075	0.2752619746
556	0.9279279279	0.274920077
557	0.927987644	0.2746476365
558	0.9283048011	0.2741882174
559	0.9282450608	0.2741005199
560	0.9284840682	0.2736995913
561	0.9285254346	0.2733855756
562	0.9287830006	0.2728801136
563	0.9286542176	0.2725816768
564	0.9288336446	0.2722482663
565	0.928893469	0.2720508962
566	0.928893469	0.2718040004
567	0.9292018295	0.271027324
568	0.9293905425	0.2705764321
569	0.9293723418	0.2704747423
570	0.9293124557	0.2702521735
571	0.9296482412	0.2700472989
572	0.9297171938	0.269859885
573	0.9298550725	0.2696201468
574	0.9298460349	0.2694318692
575	0.9299658527	0.2690555637
576	0.9298550725	0.2688504238
577	0.9301037171	0.2686285146
578	0.9301546392	0.2682739211
579	0.9306790362	0.2676542905
580	0.9306011985	0.2674607422
581	0.9307900503	0.2673556903
582	0.9307900503	0.2672298419
583	0.9308500354	0.2668152259
584	0.9312790098	0.2666439686
585	0.931210109	0.2665635073
586	0.9313301954	0.2663660603
587	0.9316569955	0.2660442904
588	0.9317082608	0.2656898137
589	0.9318372348	0.2653872969
590	0.931906113	0.2650599918
591	0.9320263124	0.2648885013
592	0.9321465428	0.2646503924
593	0.9320864237	0.2643704231
594	0.9322154144	0.2641676491
595	0.9323531308	0.263867909
596	0.932671224	0.2635421008
597	0.9326110789	0.2633615854
598	0.9327400529	0.2631941546
599	0.9329291887	0.2629528379
600	0.9329291887	0.2628853792
601	0.9329893583	0.262807907
602	0.933058171	0.2626344252
603	0.9331957699	0.2623984257
604	0.9333935134	0.2620938726
605	0.933445118	0.2620464947
606	0.933445118	0.2619717512
607	0.9334365325	0.2618513849
608	0.9335053209	0.261679235
609	0.9337116327	0.2614438828
610	0.9338405984	0.2612168818
611	0.933909343	0.2607881224
612	0.9337030827	0.2605229205
613	0.933832065	0.2603527438
614	0.9339525284	0.2601947925
615	0.933832065	0.2600837889
616	0.9339610473	0.259963526
617	0.9339610473	0.2598521507
618	0.9340212835	0.2597804263
619	0.934219012	0.2596790381
620	0.9343564612	0.2593409159
621	0.9342792648	0.2591879585
622	0.934287741	0.2591088891
623	0.9343649259	0.2589315353
624	0.9344336277	0.258583754
625	0.9343649259	0.2584441886
626	0.9346662367	0.2580403592
627	0.9347433583	0.2579467686
628	0.9346830872	0.257736023
629	0.9346830872	0.2576606026
630	0.934622824	0.2574165346
631	0.9344938749	0.2573346062
632	0.9345541299	0.257297836
633	0.9345541299	0.2571343553
634	0.9345541299	0.2570067635
635	0.9348120446	0.256848874
636	0.934872324	0.2567557869
637	0.9349326111	0.2565922378
638	0.9348639236	0.2565131167
639	0.934941002	0.2563317252
640	0.9353881867	0.2560413573
641	0.9354485071	0.2559966977
642	0.9355608592	0.2556381515
643	0.935500516	0.2555332108
644	0.9355088353	0.2552983689
645	0.935379853	0.2550181095
646	0.9355088353	0.2546743457
647	0.9355088353	0.254593703
648	0.9358354292	0.2543027694
649	0.9359644032	0.2542019438
650	0.9361016184	0.2539214945
651	0.9361016184	0.2538322514
652	0.9361619809	0.253504732
653	0.9361098575	0.2531951783
654	0.9362470186	0.2528966619
655	0.93655706	0.2526264269
656	0.9364966798	0.252414088
657	0.93655706	0.2523890398
658	0.9366174479	0.2521767192
659	0.9368753627	0.2521197737
660	0.9370043201	0.2519867006
661	0.9370647408	0.2516888833
662	0.9369961953	0.2514156983
663	0.9372379539	0.2512563048
664	0.937117059	0.2510497941
665	0.9373669612	0.2509118348
666	0.9373750403	0.2507421153
667	0.9376169279	0.2505774229
668	0.9376249758	0.2503476307
669	0.9378064516	0.2501205672
670	0.9376693767	0.2500560039
671	0.9378509197	0.2499749757
672	0.9379799935	0.2497903595
673	0.9380485287	0.2497257156
674	0.9381010779	0.2496593868
675	0.9381616318	0.2494456709
676	0.9379799935	0.2493600566
677	0.9379719873	0.2493296583
678	0.9381616318	0.2490178861
679	0.9383672152	0.248868838
680	0.9383066598	0.2487957086
681	0.9384277785	0.2486909808
682	0.9384883496	0.2485227983
683	0.9382827631	0.2482635512
684	0.9386015882	0.2480254729
685	0.9387307121	0.2478382114
686	0.9388677296	0.247626287
687	0.9388677296	0.2475836431
688	0.9386701097	0.2474315677
689	0.9386701097	0.2473507332
690	0.9387227998	0.2469660987
691	0.9387148854	0.2467282872
692	0.9386015882	0.2462688287
693	0.9387913223	0.246052836
694	0.9387307121	0.2458822745
695	0.9387307121	0.2457842653
696	0.9385936592	0.2457093444
697	0.9387227998	0.2456803894
698	0.9387148854	0.2456277438
699	0.9388519403	0.2454757358
700	0.9391023571	0.2451972017
701	0.9392921726	0.244992693
702	0.9396111865	0.2446351257
703	0.9394820125	0.2443172123
704	0.9394820125	0.2443063329
705	0.9394820125	0.2442481444
706	0.9396111865	0.2440836576
707	0.9395505037	0.2437304788
708	0.9395505037	0.2435572078
709	0.9396796693	0.2433566519
710	0.9397481434	0.2431795304
711	0.9397481434	0.243122187
712	0.9398695343	0.2429118893
713	0.9398088349	0.2428020041
714	0.9403177884	0.2425332588
715	0.9403177884	0.2425092512
716	0.9403177884	0.2424442009
717	0.9402493379	0.2423458554
718	0.9404392765	0.2421713052
719	0.9404469707	0.2420087168
720	0.9406292396	0.2417604963
721	0.940560796	0.2415964606
722	0.9408268734	0.2415171862
723	0.9408268734	0.2414640228
724	0.9407584469	0.2413830801
725	0.9408876542	0.2411104043
726	0.9409560724	0.2408994623
727	0.9411308562	0.2408636186
728	0.9411384635	0.2408068287
729	0.9413285087	0.2405133429
730	0.9414653056	0.2403943667
731	0.9412600969	0.2403285237
732	0.9411840745	0.2401320324
733	0.9411840745	0.2399327875
734	0.9415794235	0.2396895282
735	0.9417845836	0.2394085288
736	0.9418454381	0.2392747704
737	0.9421113839	0.2391048522
738	0.9421797274	0.2389061525
739	0.942248062	0.2388605153
740	0.942248062	0.2386986515
741	0.9424307036	0.2384776911
742	0.942552504	0.2384082935
743	0.9426208323	0.2381140943
744	0.9426208323	0.2380560237
745	0.9428719142	0.2378485868
746	0.9431913656	0.2375804194
747	0.9431913656	0.2375295814
748	0.9431987076	0.2373000312
749	0.9431377617	0.2372401156
750	0.9432060477	0.2371053483
751	0.9430694669	0.2370555651
752	0.9430694669	0.2366398089
753	0.9429475997	0.2364456812
754	0.9431987076	0.236143842
755	0.943320623	0.2358903235
756	0.9433889104	0.2358208973
757	0.9433889104	0.2357782577
758	0.9435254588	0.2356009324
759	0.9435864297	0.235516713
760	0.9437693899	0.2353482061
761	0.9438303923	0.2352401807
762	0.9437011182	0.2351868273
763	0.9438303923	0.2350542783
764	0.9441427463	0.2347689868
765	0.9443941549	0.2345644115
766	0.9443941549	0.2344695264
767	0.9444552215	0.2343867186
768	0.9444624038	0.2341602237
769	0.9444013447	0.2339385377
770	0.9444624038	0.2337850195
771	0.9445234708	0.2336739638
772	0.9447067193	0.2334467795
773	0.9447749612	0.2332654185
774	0.9448431943	0.2332046151
775	0.9450478407	0.232934345
776	0.9450407345	0.2328548022
777	0.9453604914	0.2327233659
778	0.9454216244	0.2324772922
779	0.945468659	0.2323196497
780	0.945727408	0.2320288179
781	0.9456592056	0.2319355272
782	0.945727408	0.2318418365
783	0.9457956016	0.2317371887
784	0.945979168	0.2314631734
785	0.9460403727	0.2313656613
786	0.9458567825	0.2312582653
787	0.9459249677	0.2311319623
788	0.9461155314	0.2309329669
789	0.9461836999	0.230748355
790	0.9462449059	0.2306932024
791	0.9465036548	0.2303307309
792	0.9468098874	0.2301882446
793	0.9468098874	0.2301271451
794	0.9466873706	0.2300017596
795	0.946748625	0.2299001603
796	0.9470142977	0.2297644824
797	0.9469461698	0.2297191405
798	0.947007441	0.2296750294
799	0.9470142977	0.2294965333
800	0.9470142977	0.22940281
801	0.9470755694	0.2292606319
802	0.9470755694	0.2291817809
803	0.9470142977	0.2291013328
804	0.9470687201	0.2289953178
805	0.947007441	0.2288197891
806	0.947007441	0.2287530669
807	0.9471436889	0.2285891505
808	0.9471436889	0.2285259245
809	0.9472049689	0.2284595609
810	0.9472730802	0.2283540413
811	0.9470824169	0.2282011403
812	0.9471436889	0.2280574086
813	0.9472594318	0.227717294
814	0.9471981364	0.2275959847
815	0.9473275527	0.2275285596
816	0.9474569691	0.2273918051
817	0.9475250728	0.227308418
818	0.9475250728	0.2272429603
819	0.9475931677	0.2270603539
820	0.9476612538	0.226807915
821	0.9477225673	0.2267632368
822	0.9477225673	0.2266603914
823	0.947790645	0.2265837254
824	0.947790645	0.2262886813
825	0.9479813665	0.2262195842
826	0.9479132967	0.2260552798
827	0.9479813665	0.2259899987
828	0.9479200362	0.2255725295
829	0.947926774	0.2254523122
830	0.947926774	0.225278312
831	0.9479948254	0.2251901495
832	0.9479948254	0.2250982771
833	0.947926774	0.224822828
834	0.9479335101	0.224498535
835	0.9479948254	0.2242757694
836	0.9481241915	0.2242023684
837	0.9481989265	0.2240751136
838	0.9482602509	0.2239752415
839	0.9483148975	0.223846661
840	0.9483762453	0.2237242349
841	0.9485056282	0.2236183577
842	0.9486283644	0.2234351666
843	0.9486831036	0.2232742474
844	0.9485603365	0.2230943557
845	0.9486831036	0.2229276977
846	0.9486831036	0.2227022984
847	0.9488739322	0.2225979353
848	0.9491393814	0.2223008244
849	0.9491393814	0.2221233067
850	0.9492008024	0.2219425923
851	0.9492008024	0.2218312903
852	0.9493236684	0.2215742686
853	0.9493851133	0.221395184
854	0.9493236684	0.2213103336
855	0.9494465661	0.2211115689
856	0.9493851133	0.2210449218
857	0.9493851133	0.2207929525
858	0.9495145631	0.2206740731
859	0.9495145631	0.2205298197
860	0.9495145631	0.2204348942
861	0.9495760243	0.2202458803
862	0.9495825513	0.2201862763
863	0.9496440129	0.2200762308
864	0.9496440129	0.2198989074
865	0.9497054826	0.2198247028
866	0.9495145631	0.2197832303
867	0.9496374935	0.2196140844
868	0.9496989707	0.2195002309
869	0.9496989707	0.2193461552
870	0.9497734628	0.2191009409
871	0.9498349408	0.2188940385
872	0.949964399	0.2187048661
873	0.9500873956	0.2185744809
874	0.9501489059	0.2184151607
875	0.9502104241	0.2180949552
876	0.9503463456	0.2179217914
877	0.9503463456	0.2178299307
878	0.9504078726	0.2174951736
879	0.9505373559	0.2173673409
880	0.9504758205	0.2172568353
881	0.9505373559	0.2172201755
882	0.9505988993	0.2170789625
883	0.9505988993	0.2168964788
884	0.9505988993	0.2168335823
885	0.9506604507	0.216680913
886	0.9506604507	0.2163672705
887	0.9507283911	0.2162317232
888	0.9507899508	0.2160827891
889	0.9507899508	0.2158810382
890	0.9508515185	0.2158316205
891	0.950981027	0.2156997762
892	0.950968327	0.2155801882
893	0.9510362694	0.2154035877
894	0.951240044	0.2151778767
895	0.951240044	0.2150294775
896	0.951172128	0.215000714
897	0.9512337284	0.2149292257
898	0.9514248705	0.2147619211
899	0.9513632537	0.2146918229
900	0.951548128	0.2146064935
901	0.9516160373	0.2145153212
902	0.9516839378	0.2144136279
903	0.9516839378	0.2143163007
904	0.9516839378	0.2141729491
905	0.951955452	0.2139053731
906	0.951955452	0.2138593183
907	0.9522144522	0.2137374368
908	0.9521528003	0.213695407
909	0.9523377801	0.2133632641
910	0.9523377801	0.2133290633
911	0.9523439523	0.2132284701
912	0.9523439523	0.2131570398
913	0.9523439523	0.2130701079
914	0.952282292	0.2129850095
915	0.952282292	0.2129309906
916	0.9523439523	0.2127336495
917	0.9522761122	0.2126068724
918	0.9522761122	0.2125390506
919	0.9523439523	0.2124898342
920	0.9523439523	0.2123918765
921	0.9523439523	0.2123155256
922	0.9522699307	0.2121384842
923	0.9520725389	0.2118849345
924	0.9522699307	0.2117994612
925	0.9523316062	0.2117075384
926	0.9522699307	0.2116351142
927	0.9522699307	0.2115875131
928	0.9524611399	0.2115616145
929	0.9521342056	0.2113140318
930	0.9522020725	0.2112605268
931	0.9522020725	0.2111872859
932	0.9522699307	0.2111261549
933	0.9522699307	0.2110665628
934	0.9522699307	0.2109547136
935	0.9522020725	0.2108507676
936	0.9522699307	0.2106847852
937	0.9522699307	0.2105093256
938	0.9522699307	0.2103737484
939	0.9523932897	0.2102472775
940	0.9524611399	0.2102325507
941	0.9527819159	0.2100123853
942	0.9527202073	0.2099545466
943	0.9527819159	0.2098626306
944	0.9527079554	0.2096923487
945	0.9527079554	0.2096486796
946	0.9527079554	0.2095847248
947	0.9527819159	0.2092834553
948	0.9527140821	0.2092329899
949	0.952911458	0.209102872
950	0.9528436326	0.2086756998
951	0.9527819159	0.208488431
952	0.9529175572	0.2084131951
953	0.9529792746	0.2083689971
954	0.9530531632	0.2082705911
955	0.953238342	0.2081688061
956	0.953232284	0.2080556337
957	0.953232284	0.2079181827
958	0.953232284	0.2077623689
959	0.9535591683	0.2075392121
960	0.9535591683	0.2074599378
961	0.9534913849	0.2074286615
962	0.9535531515	0.2073223079
963	0.9535531515	0.2071575913
964	0.9536767088	0.2070093834
965	0.9536149261	0.2069055777
966	0.9537384994	0.2068203059
967	0.9535350917	0.2066945879
968	0.9536647009	0.2065137784
969	0.9536707056	0.206217984
970	0.9537325039	0.2061341065
971	0.9537325039	0.2061261843
972	0.9537943102	0.2059661984
973	0.9537943102	0.2059116302
974	0.9538561244	0.2059023506
975	0.9539239194	0.2058612975
976	0.9539857421	0.2057940769
977	0.9541094115	0.2057265411
978	0.9541094115	0.2056117982
979	0.9541094115	0.2055045282
980	0.9541094115	0.2053954195
981	0.9545042126	0.2052254957
982	0.9546957029	0.2051281406
983	0.9546279492	0.2049938485
984	0.9546957029	0.2047442629
985	0.9547634478	0.2047043549
986	0.9548253289	0.2046166328
987	0.954887218	0.2045835988
988	0.954887218	0.2044364382
989	0.9548194724	0.2043027152
990	0.9548194724	0.2041865999
991	0.9548813691	0.2040927682
992	0.9551406716	0.2039968322
993	0.9552084009	0.20390527
994	0.9552084009	0.2037449603
995	0.9554503599	0.2036043563
996	0.9554503599	0.2035240108
997	0.9554445814	0.2034729056
998	0.9555742915	0.2033891333
999	0.9556305138	0.2032961602
